Editor spawned!
editor attached to canvas panel
scB : 0.1489885, -0.21469276, 0.965251
DP: 0.9999134 angle : 0.7540734044205891
qrot: 0.07023288, 0.07453333, 0.006677576, 0.9947198
scA : 0.1489885, -0.21469276, 0.965251
scB : 0.16853204, -0.21525797, 0.96190494
DP: 0.9998034 angle : 1.1360831602837962
qrot: 0.07076931, 0.08429678, 0.008088871, 0.99389154
scA : 0.16853204, -0.21525797, 0.96190494
scB : 0.18460245, -0.22553241, 0.9565862
DP: 0.9998041 angle : 1.1341868956738987
qrot: 0.07623784, 0.09243412, 0.008832942, 0.9927567
scA : 0.18460245, -0.22553241, 0.9565862
scB : 0.20447095, -0.22623946, 0.95236933
DP: 0.99979347 angle : 1.1644927167321324
qrot: 0.076928064, 0.102409296, 0.010313129, 0.99170965
scA : 0.20447095, -0.22623946, 0.95236933
scB : 0.2287579, -0.2321089, 0.9454074
DP: 0.9996636 angle : 1.48622088739029
qrot: 0.08038149, 0.1147054, 0.011864354, 0.99007106
scA : 0.2287579, -0.2321089, 0.9454074
scB : 0.26592886, -0.24366796, 0.9326885
DP: 0.99916136 angle : 2.3466865649528157
qrot: 0.08712022, 0.1336814, 0.014091272, 0.987087
scA : 0.26592886, -0.24366796, 0.9326885
scB : 0.28716585, -0.2547167, 0.92339325
DP: 0.9996702 angle : 1.4715328232466018
qrot: 0.09332533, 0.14467682, 0.015063818, 0.98495287
scA : 0.28716585, -0.2547167, 0.92339325
scB : 0.29999766, -0.2604171, 0.91770595
DP: 0.99988514 angle : 0.8684057622879428
qrot: 0.09661354, 0.1513412, 0.015723659, 0.98362315
scA : 0.29999766, -0.2604171, 0.91770595
scB : 0.30842412, -0.26086685, 0.91478026
DP: 0.99996 angle : 0.5124368935974571
qrot: 0.09710281, 0.15567084, 0.016410263, 0.9828878
scA : 0.30842412, -0.26086685, 0.91478026
scB : 0.31293353, -0.26617005, 0.91171604
DP: 0.99997103 angle : 0.43611082356329306
qrot: 0.0999586, 0.15809461, 0.016378062, 0.9822149
scA : 0.31293353, -0.26617005, 0.91171604
scB : 0.31746152, -0.27149427, 0.9085753
DP: 0.9999707 angle : 0.43879462088567306
qrot: 0.102829106, 0.16053261, 0.016345944, 0.98152345
scA : 0.31746152, -0.27149427, 0.9085753
scB : 0.32657352, -0.28220624, 0.9020584
DP: 0.9998799 angle : 0.8880134716087081
qrot: 0.1086294, 0.16546418, 0.016281819, 0.98007965
scA : 0.32657352, -0.28220624, 0.9020584
scB : 0.3443656, -0.29352427, 0.8917712
DP: 0.99972475 angle : 1.3443569875532901
qrot: 0.11509663, 0.17493008, 0.016960636, 0.97768325
scA : 0.3443656, -0.29352427, 0.8917712
scB : 0.35800904, -0.30469623, 0.882604
DP: 0.9998026 angle : 1.1384920206340978
qrot: 0.121391706, 0.18231283, 0.017261611, 0.9755656
scA : 0.35800904, -0.30469623, 0.882604
scB : 0.3717745, -0.315968, 0.87289625
DP: 0.9997946 angle : 1.1612955255052477
qrot: 0.12780182, 0.18982379, 0.017566383, 0.9733063
scA : 0.3717745, -0.315968, 0.87289625
scB : 0.3808978, -0.32178482, 0.8668168
DP: 0.99992293 angle : 0.7113441003461756
qrot: 0.13122787, 0.194782, 0.017927548, 0.97186315
scA : 0.3808978, -0.32178482, 0.8668168
scB : 0.38601673, -0.3326051, 0.8604446
DP: 0.9999081 angle : 0.7768250032593383
qrot: 0.13708046, 0.19784784, 0.01738767, 0.97044474
scA : 0.38601673, -0.3326051, 0.8604446
scB : 0.3907939, -0.338187, 0.85610145
DP: 0.9999636 angle : 0.48898958078487054
qrot: 0.14021683, 0.20056087, 0.017334359, 0.96944016
scA : 0.3907939, -0.338187, 0.85610145
scB : 0.40001634, -0.3440902, 0.8494638
DP: 0.999918 angle : 0.7338205464511738
qrot: 0.143762, 0.20563604, 0.017724184, 0.9678493
scA : 0.40001634, -0.3440902, 0.8494638
scB : 0.4055848, -0.3603715, 0.8400198
DP: 0.99980724 angle : 1.1250055541758972
qrot: 0.15257175, 0.20926288, 0.01664303, 0.96574014
scA : 0.4055848, -0.3603715, 0.8400198
scB : 0.4156442, -0.37707967, 0.827678
DP: 0.9997337 angle : 1.322342338072628
qrot: 0.16192833, 0.21535224, 0.016027564, 0.9628841
scA : 0.4156442, -0.37707967, 0.827678
scB : 0.42088637, -0.3881744, 0.8198631
DP: 0.9998943 angle : 0.832982494864473
qrot: 0.16810426, 0.21868655, 0.015450844, 0.9610819
scA : 0.42088637, -0.3881744, 0.8198631
scB : 0.42127532, -0.39357895, 0.8170818
DP: 0.9999815 angle : 0.3483045901864645
qrot: 0.1709898, 0.21917929, 0.014908623, 0.96046895
scA : 0.42127532, -0.39357895, 0.8170818
scB : 0.4224459, -0.40985236, 0.80843097
DP: 0.99982953 angle : 1.0579542036519523
qrot: 0.17973746, 0.22070809, 0.013274074, 0.95854384
scA : 0.4224459, -0.40985236, 0.80843097
scB : 0.43179074, -0.4159348, 0.8003469
DP: 0.99990535 angle : 0.7883269195167886
qrot: 0.18360788, 0.22601394, 0.013799816, 0.9565644
scA : 0.43179074, -0.4159348, 0.8003469
scB : 0.43705386, -0.4271658, 0.79152596
DP: 0.99988425 angle : 0.8717791628585275
qrot: 0.1900107, 0.22951123, 0.0132212145, 0.95448714
scA : 0.43705386, -0.4271658, 0.79152596
scB : 0.44193023, -0.43295062, 0.78565353
DP: 0.99995416 angle : 0.5485832095471305
qrot: 0.19348346, 0.2324855, 0.013211352, 0.9530688
Hidden
Shown
scA : 0.11267648, -0.1284817, 0.98529
scB : 0.11661342, -0.13787317, 0.98356104
DP: 0.9999466 angle : 0.5921525719660353
qrot: 0.1980901, 0.23430878, 0.013655555, 0.9516687
scA : 0.11661342, -0.13787317, 0.98356104
scB : 0.10900326, -0.13776346, 0.98444885
DP: 0.9999707 angle : 0.43879462088567306
qrot: 0.1980487, 0.23059706, 0.013886785, 0.95258015
scA : 0.10900326, -0.13776346, 0.98444885
scB : 0.090105265, -0.14219105, 0.9857296
DP: 0.9998108 angle : 1.114520318942554
qrot: 0.20025706, 0.22132371, 0.014754591, 0.95430356
scA : 0.090105265, -0.14219105, 0.9857296
scB : 0.056219347, -0.14652637, 0.98760796
DP: 0.9994148 angle : 1.9602451024154013
qrot: 0.2024683, 0.20472032, 0.016071908, 0.9575165
scA : 0.056219347, -0.14652637, 0.98760796
scB : 0.018714745, -0.14633028, 0.98905885
DP: 0.9992958 angle : 2.150403882299949
qrot: 0.20250128, 0.18635876, 0.017159838, 0.96123326
scA : 0.018714745, -0.14633028, 0.98905885
scB : -0.007480119, -0.14164808, 0.9898888
DP: 0.9996457 angle : 1.5252109187692944
qrot: 0.20032592, 0.17354508, 0.017540133, 0.96407676
scA : -0.007480119, -0.14164808, 0.9898888
scB : -0.029914174, -0.13705014, 0.99011236
DP: 0.99973774 angle : 1.3122407270071825
qrot: 0.19818729, 0.16254705, 0.017817125, 0.9664279
scA : -0.029914174, -0.13705014, 0.99011236
scB : -0.0448688, -0.13247469, 0.99017036
DP: 0.9998778 angle : 0.8956927008422768
qrot: 0.19603495, 0.15521464, 0.017858317, 0.96807015
scA : -0.0448688, -0.13247469, 0.99017036
scB : -0.063554645, -0.12332011, 0.9903297
DP: 0.9997835 angle : 1.1922255845449943
qrot: 0.19168527, 0.14605199, 0.017568061, 0.9703695
scA : -0.063554645, -0.12332011, 0.9903297
scB : -0.08980368, -0.114286415, 0.98938054
DP: 0.9996142 angle : 1.5916385527063632
qrot: 0.18743165, 0.13310617, 0.017569708, 0.9730589
scA : -0.08980368, -0.114286415, 0.98938054
scB : -0.112340085, -0.10064858, 0.9885593
DP: 0.9996526 angle : 1.5102541109894083
qrot: 0.18095122, 0.12196956, 0.016923808, 0.97575295
scA : -0.112340085, -0.10064858, 0.9885593
scB : -0.13499977, -0.08704742, 0.98701453
DP: 0.99964947 angle : 1.5171061157154062
qrot: 0.17449106, 0.110710576, 0.01629593, 0.97827935
scA : -0.13499977, -0.08704742, 0.98701453
scB : -0.1501964, -0.077986665, 0.98557556
DP: 0.99984246 angle : 1.0170257885376714
qrot: 0.17018826, 0.103124306, 0.01588739, 0.979872
scA : -0.1501964, -0.077986665, 0.98557556
scB : -0.17315884, -0.064385235, 0.98278713
DP: 0.99964005 angle : 1.5373516738814301
qrot: 0.1637264, 0.09160063, 0.015289154, 0.9821249
scA : -0.17315884, -0.064385235, 0.98278713
scB : -0.18081935, -0.05522763, 0.98196447
DP: 0.99992836 angle : 0.6858553158270462
qrot: 0.1593654, 0.08772922, 0.01448599, 0.9832072
scA : -0.18081935, -0.05522763, 0.98196447
scB : -0.20019557, -0.041532993, 0.9788753
DP: 0.9997137 angle : 1.37102172622401
qrot: 0.15283997, 0.07790727, 0.013719692, 0.98507977
scA : -0.20019557, -0.041532993, 0.9788753
scB : -0.23174778, -0.0371319, 0.97206694
DP: 0.9994694 angle : 1.866554530651992
qrot: 0.15070099, 0.061871678, 0.014946221, 0.98652816
scA : -0.23174778, -0.0371319, 0.97206694
scB : -0.24767984, -0.027931875, 0.96843916
DP: 0.9998241 angle : 1.074653983896149
qrot: 0.1463106, 0.053673487, 0.014559784, 0.98767424
scA : -0.24767984, -0.027931875, 0.96843916
scB : -0.27195016, -0.028077194, 0.96190166
DP: 0.99968404 angle : 1.440349944348173
qrot: 0.14629306, 0.04121083, 0.016088491, 0.98825157
scA : -0.27195016, -0.028077194, 0.96190166
scB : -0.28832585, -0.028180262, 0.9571175
DP: 0.9998544 angle : 0.9777879613067613
qrot: 0.1462748, 0.032746892, 0.017127069, 0.9885536
scA : -0.28832585, -0.028180262, 0.9571175
scB : -0.2965747, -0.028233591, 0.95459217
DP: 0.9999627 angle : 0.4949555509769033
qrot: 0.14626352, 0.028461572, 0.017653009, 0.98867863
scA : -0.2965747, -0.028233591, 0.95459217
scB : -0.30071473, -0.028260695, 0.9532953
DP: 0.99999046 angle : 0.25022921803468534
qrot: 0.14625731, 0.026294902, 0.017918952, 0.9887347
scA : -0.30071473, -0.028260695, 0.9532953
scB : -0.3049017, -0.033006772, 0.9518117
DP: 0.9999788 angle : 0.37325312220015094
qrot: 0.14846176, 0.024151191, 0.018952696, 0.9884415
scA : -0.3049017, -0.033006772, 0.9518117
scB : -0.30915374, -0.042491212, 0.95006233
DP: 0.99994445 angle : 0.6039314537148585
qrot: 0.15287337, 0.022005117, 0.020762088, 0.9877826
scA : -0.30915374, -0.042491212, 0.95006233
scB : -0.31344104, -0.052003846, 0.94818264
DP: 0.9999438 angle : 0.607485005666862
qrot: 0.15729584, 0.01982217, 0.022580473, 0.98709434
scA : -0.31344104, -0.052003846, 0.94818264
scB : -0.31382588, -0.07573474, 0.9464553
DP: 0.9997169 angle : 1.36343592865275
qrot: 0.16835108, 0.019701824, 0.026535433, 0.985173
scA : -0.31382588, -0.07573474, 0.9464553
scB : -0.31473315, -0.11393054, 0.9423179
DP: 0.99926174 angle : 2.2017598218153194
qrot: 0.1861369, 0.019155, 0.032942474, 0.98178464
scA : -0.31473315, -0.11393054, 0.9423179
scB : -0.2996103, -0.16162792, 0.9402713
DP: 0.99874616 angle : 2.8694895790248367
qrot: 0.20832643, 0.026643606, 0.040315513, 0.9768649
scA : -0.2996103, -0.16162792, 0.9402713
scB : -0.28893328, -0.205119, 0.9351169
DP: 0.9989839 angle : 2.5830834857318385
qrot: 0.22863452, 0.03148336, 0.047185577, 0.9718584
scA : -0.28893328, -0.205119, 0.9351169
scB : -0.26616824, -0.24866927, 0.9312991
DP: 0.99878514 angle : 2.8245226259105425
qrot: 0.24894688, 0.042279106, 0.05390317, 0.96609133
scA : -0.26616824, -0.24866927, 0.9312991
scB : -0.2307268, -0.27710575, 0.9327258
DP: 0.9989665 angle : 2.605116296922647
qrot: 0.26206118, 0.059735626, 0.05820049, 0.9614408
scA : -0.2307268, -0.27710575, 0.9327258
scB : -0.22306256, -0.28686297, 0.93163973
DP: 0.9999223 angle : 0.714363556810108
qrot: 0.26665065, 0.06335403, 0.059681077, 0.9598552
scA : -0.22306256, -0.28686297, 0.93163973
scB : -0.21900427, -0.2866733, 0.93266046
DP: 0.9999911 angle : 0.24147442349920606
qrot: 0.26650792, 0.06545402, 0.05966998, 0.9597546
scA : -0.21900427, -0.2866733, 0.93266046
scB : -0.21923575, -0.2917593, 0.9310275
DP: 0.9999857 angle : 0.3064670732398903
qrot: 0.2689575, 0.06516255, 0.06041972, 0.9590439
scA : -0.21923575, -0.2917593, 0.9310275
scB : -0.2111339, -0.29138395, 0.9330155
DP: 0.99996513 angle : 0.47847238467254694
qrot: 0.26867613, 0.06932309, 0.060409945, 0.95883167
scA : -0.2111339, -0.29138395, 0.9330155
scB : -0.20328026, -0.2961113, 0.9332713
DP: 0.99995804 angle : 0.5248866541867031
qrot: 0.27085897, 0.0731679, 0.061142866, 0.9578849
scA : -0.20328026, -0.2961113, 0.9332713
scB : -0.1952272, -0.29575595, 0.93510145
DP: 0.9999658 angle : 0.47395255267836683
qrot: 0.27059463, 0.07728791, 0.06114965, 0.9576356
scA : -0.1952272, -0.29575595, 0.93510145
scB : -0.1912108, -0.29558304, 0.9359856
DP: 0.99999154 angle : 0.23573396487594478
qrot: 0.270467, 0.079336874, 0.061154276, 0.95750374
scA : -0.1912108, -0.29558304, 0.9359856
scB : -0.18720101, -0.29541335, 0.93684936
DP: 0.9999916 angle : 0.23490244801451998
qrot: 0.2703424, 0.08137843, 0.061159726, 0.95736724
scA : -0.18720101, -0.29541335, 0.93684936
scB : -0.17160921, -0.3049575, 0.93677706
DP: 0.99983287 angle : 1.0475451146071708
qrot: 0.27480823, 0.08895182, 0.0626095, 0.9553262
scA : -0.17160921, -0.3049575, 0.93677706
scB : -0.12091908, -0.32881662, 0.93662065
DP: 0.99843067 angle : 3.2103447814984296
qrot: 0.28601953, 0.11358081, 0.0664012, 0.94914865
scA : -0.12091908, -0.32881662, 0.93662065
scB : -0.09387036, -0.34882826, 0.9324737
DP: 0.9994254 angle : 1.9423925178186243
qrot: 0.2957035, 0.12630117, 0.069351725, 0.94435054
scA : -0.09387036, -0.34882826, 0.9324737
scB : -0.07834684, -0.35894194, 0.9300658
DP: 0.9998255 angle : 1.0704577600735599
qrot: 0.3006324, 0.13360874, 0.070895664, 0.9416701
scA : -0.07834684, -0.35894194, 0.9300658
scB : -0.070573375, -0.36404365, 0.9287043
DP: 0.99995583 angle : 0.5385033194598223
qrot: 0.30313304, 0.13725567, 0.07167584, 0.9402839
scA : -0.070573375, -0.36404365, 0.9287043
scB : -0.06672723, -0.3692466, 0.92693275
DP: 0.9999775 angle : 0.3841043013843332
qrot: 0.3057068, 0.13894589, 0.072359316, 0.9391494
scA : -0.06672723, -0.3692466, 0.92693275
scB : -0.05893379, -0.3744027, 0.9253915
DP: 0.9999551 angle : 0.5428461908500587
qrot: 0.30824968, 0.1425886, 0.07315475, 0.93770957
scA : -0.05893379, -0.3744027, 0.9253915
scB : -0.039367165, -0.38476527, 0.9221746
DP: 0.9997497 angle : 1.2819163241047444
qrot: 0.31338084, 0.15180898, 0.074879356, 0.93441933
scA : -0.039367165, -0.38476527, 0.9221746
scB : -0.031573705, -0.3953854, 0.9179724
DP: 0.99990433 angle : 0.7925353874011958
qrot: 0.3187102, 0.15519543, 0.07624037, 0.9319473
scA : -0.031573705, -0.3953854, 0.9179724
scB : -0.027662877, -0.40072718, 0.91577977
DP: 0.9999756 angle : 0.4000738988378775
qrot: 0.32140163, 0.15689048, 0.07692659, 0.9306818
scA : -0.027662877, -0.40072718, 0.91577977
scB : -0.0237093, -0.40069798, 0.91590333
DP: 0.9999922 angle : 0.22641938826360838
qrot: 0.32138073, 0.1588321, 0.0770748, 0.9303475
scA : -0.0237093, -0.40069798, 0.91590333
scB : -0.019811695, -0.41147396, 0.9112061
DP: 0.9999232 angle : 0.7099673752098714
qrot: 0.32683322, 0.16027777, 0.07829689, 0.9280953
scA : -0.019811695, -0.41147396, 0.9112061
scB : -0.011886005, -0.4114376, 0.9113604
DP: 0.9999685 angle : 0.4545647792463869
qrot: 0.32680735, 0.164169, 0.078621134, 0.92739654
scA : -0.011886005, -0.4114376, 0.9113604
scB : -0.007934928, -0.41685188, 0.9089398
DP: 0.99997455 angle : 0.40878273111984914
qrot: 0.32956, 0.16586934, 0.07930817, 0.92606044
scA : -0.007934928, -0.41685188, 0.9089398
scB : -0.0039673983, -0.416845, 0.9089689
DP: 0.99999213 angle : 0.2272819425665676
qrot: 0.32955667, 0.16781175, 0.079477936, 0.925697
scA : -0.0039673983, -0.416845, 0.9089689
scB : 0.0, -0.42228547, 0.9064629
DP: 0.9999742 angle : 0.41164473444762156
qrot: 0.3323292, 0.16951323, 0.08016284, 0.92433566
scA : 0.0, -0.42228547, 0.9064629
scB : 0.0039730025, -0.42228776, 0.90645313
DP: 0.99999213 angle : 0.2272819425665676
qrot: 0.3323336, 0.17145287, 0.080339916, 0.923961
scA : 0.0039730025, -0.42228776, 0.90645313
scB : 0.007946135, -0.42229462, 0.90642375
DP: 0.9999921 angle : 0.228141235772435
qrot: 0.33234236, 0.1733986, 0.08051837, 0.92357904
scA : 0.007946135, -0.42229462, 0.90642375
scB : 0.011919525, -0.42230612, 0.9063749
DP: 0.999992 angle : 0.2289973045921945
qrot: 0.3323557, 0.17535044, 0.08069822, 0.92319
scA : 0.011919525, -0.42230612, 0.9063749
scB : 0.023842556, -0.4223682, 0.90611076
DP: 0.9999289 angle : 0.6832827828458999
qrot: 0.33242205, 0.18116675, 0.081238985, 0.92199486
scA : 0.023842556, -0.4223682, 0.90611076
scB : 0.031750023, -0.416989, 0.90835685
DP: 0.9999518 angle : 0.5626699065146119
qrot: 0.3297094, 0.18525451, 0.08112738, 0.92216647
scA : 0.031750023, -0.416989, 0.90835685
scB : 0.047447234, -0.4009399, 0.9148748
DP: 0.9997267 angle : 1.3395448017019458
qrot: 0.32162693, 0.19358698, 0.08045612, 0.9233672
scA : 0.047447234, -0.4009399, 0.9148748
scB : 0.07085562, -0.37992692, 0.9222987
DP: 0.9994776 angle : 1.8520289621053816
qrot: 0.31117555, 0.20585148, 0.07970265, 0.9243606
scA : 0.07085562, -0.37992692, 0.9222987
scB : 0.11726515, -0.33906063, 0.9334274
DP: 0.9980261 angle : 3.6005980419303727
qrot: 0.29119927, 0.23004508, 0.07829863, 0.9252846
scA : 0.11726515, -0.33906063, 0.9334274
scB : 0.16022193, -0.31987798, 0.93381315
DP: 0.99889326 angle : 2.695878457627086
qrot: 0.28240567, 0.2516717, 0.07814986, 0.92238873
scA : 0.16022193, -0.31987798, 0.93381315
scB : 0.18001054, -0.31554082, 0.9316814
DP: 0.9997925 angle : 1.1671782964125015
qrot: 0.28068894, 0.26146284, 0.078304306, 0.9201736
scA : 0.18001054, -0.31554082, 0.9316814
scB : 0.19544177, -0.30085653, 0.93342805
DP: 0.99977165 angle : 1.2244527267894276
qrot: 0.27369377, 0.26952896, 0.07792206, 0.9199859
scA : 0.19544177, -0.30085653, 0.93342805
scB : 0.19925031, -0.29593202, 0.93419665
DP: 0.9999803 angle : 0.359908740021321
qrot: 0.27131677, 0.2715733, 0.077774696, 0.9201012
scA : 0.19925031, -0.29593202, 0.93419665
scB : 0.20328026, -0.2961113, 0.9332713
DP: 0.99999136 angle : 0.23821110087806924
qrot: 0.27151656, 0.27353823, 0.0778312, 0.91945523
scA : 0.20328026, -0.2961113, 0.9332713
scB : 0.20306076, -0.29102078, 0.9349188
DP: 0.9999857 angle : 0.3064670732398903
qrot: 0.26895648, 0.27362454, 0.07763378, 0.9201984
scA : 0.20306076, -0.29102078, 0.9349188
scB : 0.18185374, -0.25999123, 0.94833213
DP: 0.99920374 angle : 2.2866172685371566
qrot: 0.25286302, 0.26448765, 0.07620705, 0.92752314
scA : 0.18185374, -0.25999123, 0.94833213
scB : 0.15288547, -0.21480057, 0.96461743
DP: 0.99842674 angle : 3.2143670698183535
qrot: 0.22966576, 0.25214624, 0.07411506, 0.9371142
scA : 0.15288547, -0.21480057, 0.96461743
scB : 0.13279513, -0.18541531, 0.9736461
DP: 0.99932575 angle : 2.104126206023855
qrot: 0.21464342, 0.24351817, 0.072751224, 0.9430453
scA : 0.13279513, -0.18541531, 0.9736461
scB : 0.101410255, -0.13766094, 0.9852743
DP: 0.9982997 angle : 3.3416401138269407
qrot: 0.19037059, 0.23009826, 0.0704871, 0.95175916
scA : 0.101410255, -0.13766094, 0.9852743
scB : 0.06694803, -0.06361571, 0.99572635
DP: 0.9966102 angle : 4.718955381780404
qrot: 0.15322335, 0.21611382, 0.06651371, 0.9619737
scA : 0.06694803, -0.06361571, 0.99572635
scB : 0.029647443, 0.018110454, 0.9993964
DP: 0.99595803 angle : 5.153242186025739
qrot: 0.11219549, 0.20084903, 0.061977997, 0.97120064
scA : 0.029647443, 0.018110454, 0.9993964
scB : -0.00371226, 0.06802992, 0.9976764
DP: 0.9981962 angle : 3.4419057596675464
qrot: 0.08665163, 0.18625115, 0.05981535, 0.97684395
scA : -0.00371226, 0.06802992, 0.9976764
scB : -0.01858299, 0.08173157, 0.9964811
DP: 0.99979484 angle : 1.1606213105001284
qrot: 0.07939701, 0.17944552, 0.05964394, 0.9787431
scA : -0.01858299, 0.08173157, 0.9964811
scB : -0.037213642, 0.090929314, 0.9951618
DP: 0.9997833 angle : 1.1928819394748638
qrot: 0.074178696, 0.17066827, 0.06020824, 0.980686
scA : -0.037213642, 0.090929314, 0.9951618
scB : -0.06337061, 0.09563785, 0.99339694
DP: 0.9996452 angle : 1.5263652355075792
qrot: 0.07082146, 0.15808198, 0.061837915, 0.9829397
scA : -0.06337061, 0.09563785, 0.99339694
scB : -0.08218991, 0.104977265, 0.9910725
DP: 0.9997766 angle : 1.2111154900869814
qrot: 0.06547013, 0.1491487, 0.06234451, 0.9846733
scA : -0.08218991, 0.104977265, 0.9910725
scB : -0.10486571, 0.109814145, 0.9884048
DP: 0.9997277 angle : 1.3370590389232484
qrot: 0.062112685, 0.13819005, 0.063680895, 0.98640275
scA : -0.10486571, 0.109814145, 0.9884048
scB : -0.13911405, 0.110243246, 0.9841207
DP: 0.9994042 angle : 1.9779366208945297
qrot: 0.060312964, 0.1213929, 0.06650814, 0.98853576
scA : -0.13911405, 0.110243246, 0.9841207
scB : -0.17769349, 0.11085529, 0.9778221
DP: 0.9992357 angle : 2.24026899629275
qrot: 0.05811528, 0.10233474, 0.069648996, 0.9906055
scA : -0.17769349, 0.11085529, 0.9778221
scB : -0.21280965, 0.102140374, 0.97174037
DP: 0.99932694 angle : 2.102265090951034
qrot: 0.06048095, 0.08465653, 0.07376385, 0.9918338
scA : -0.21280965, 0.102140374, 0.97174037
scB : -0.24461034, 0.09805857, 0.9646503
DP: 0.9994608 angle : 1.881592137390343
qrot: 0.060711112, 0.068573624, 0.07691349, 0.9928223
scA : -0.24461034, 0.09805857, 0.9646503
scB : -0.29322466, 0.08484589, 0.9522712
DP: 0.99865437 angle : 2.9726918511751044
qrot: 0.064222254, 0.04355825, 0.08277136, 0.99354273
scA : -0.29322466, 0.08484589, 0.9522712
scB : -0.32642394, 0.07596161, 0.9421662
DP: 0.99935836 angle : 2.052617011805194
qrot: 0.066440135, 0.026230337, 0.08672816, 0.99366796
scA : -0.32642394, 0.07596161, 0.9421662
scB : -0.35601577, 0.066915594, 0.9320811
DP: 0.9994704 angle : 1.864771257526296
qrot: 0.06886546, 0.010573973, 0.09043826, 0.993462
scA : -0.35601577, 0.066915594, 0.9320811
scB : -0.39039403, 0.048176963, 0.9193865
DP: 0.999153 angle : 2.358334364118257
qrot: 0.07540505, -0.008035502, 0.09622334, 0.992467
scA : -0.39039403, 0.048176963, 0.9193865
scB : -0.4077909, 0.029021714, 0.912614
DP: 0.9996423 angle : 1.5325069108430964
qrot: 0.08311261, -0.017802259, 0.100975, 0.9912515
scA : -0.4077909, 0.029021714, 0.912614
scB : -0.4570536, -0.014694572, 0.88931775
DP: 0.99755967 angle : 4.003598956648918
qrot: 0.099932626, -0.045979246, 0.11237853, 0.9875579
scA : -0.4570536, -0.014694572, 0.88931775
scB : -0.49888977, -0.059463736, 0.86462307
DP: 0.9978178 angle : 3.7858420050182477
qrot: 0.1174577, -0.07117828, 0.1236228, 0.9827791
scA : -0.49888977, -0.059463736, 0.86462307
scB : -0.51792103, -0.07971706, 0.8517059
DP: 0.9995304 angle : 1.7560231228048606
qrot: 0.12533118, -0.08302671, 0.12871219, 0.9802203
scA : -0.51792103, -0.07971706, 0.8517059
scB : -0.5475624, -0.13077563, 0.82648236
DP: 0.99793905 angle : 3.6791369470219712
